Season,Split,Week,Blue,Red,WinnerT,Patch,BB1,BB2,BB3,BB4,BB5,RB1,RB2,RB3,RB4,RB5,BPPlayer1,BP1,BPPlayer2,BP2,BPPlayer3,BP3,BPPlayer4,BP4,BPPlayer5,BP5,RPPlayer1,RP1,RPPlayer2,RP2,RPPlayer3,RP3,RPPlayer4,RP4,RPPlayer5,RP5
2022,Spring,Week 6,⁠⁠TL,⁠⁠C9,⁠⁠TL,12.5,Renata,Volibear,Zilean,LeeSin,Gragas,Hecarim,Gnar,Jayce,XinZhao,Poppy,Summit,Tryndamere,Blaber,Trundle,Fudge,Viktor,Berserker,Jinx,Winsome,TahmKench,Bwipo,Jax,Santorin,Viego,Bjergsen,Ryze,Hans,Zeri,CoreJJ,Nautilus
2022,Spring,Week 6,⁠⁠FLY,⁠⁠100,⁠⁠100,12.5,Ryze,Viktor,Tryndamere,Gwen,Zilean,Hecarim,TahmKench,LeeSin,Trundle,JarvanIV,Kumo,Sion,Josedeodo,Viego,toucouille,Ahri,Johnsun,Zeri,aphromoo,Nautilus,Ssumday,Aatrox,Closer,Volibear,Abbedagge,Vex,FBI,Jinx,huhi,Leona
2022,Spring,Week 6,⁠⁠TSM,⁠⁠EG,⁠⁠EG,12.5,TahmKench,Tryndamere,Karma,Leblanc,Zilean,Ryze,Ahri,Volibear,Jinx,Xayah,Huni,Graves,Spica,LeeSin,Takeover,Syndra,Tactical,Kaisa,Shenyi,Alistar,Impact,Sion,Inspired,Hecarim,jojopyun,Orianna,Danny,Zeri,Vulcan,Nautilus
2022,Spring,Week 6,⁠⁠IMT,⁠⁠DIG,⁠⁠IMT,12.5,Orianna,Ahri,Hecarim,Camille,Jayce,Zeri,Caitlyn,Karma,Ryze,Leblanc,FakeGod,Gnar,River,Volibear,Blue,Corki,Neo,Aphelios,Biofrost,Thresh,Revenge,Irelia,Xerxe,Sett,PowerOfEvil,Azir,Arrow,Jinx,Destiny,TahmKench
2022,Spring,Week 6,⁠⁠GG,⁠⁠CLG,⁠⁠CLG,12.5,Aphelios,Diana,Ryze,Volibear,Tryndamere,Hecarim,Gnar,TahmKench,Vex,Leblanc,Licorice,Sion,Pridestalkr,LeeSin,Ablazeolive,Syndra,Lost,Zeri,Olleh,Renata,Jenkins,Camille,Contractz,RekSai,Palafox,Ahri,Luger,Kaisa,Poome,Nautilus
2022,Spring,Week 7,⁠⁠IMT,⁠⁠100,⁠⁠100,12.5,LeeSin,Tryndamere,Viego,Yasuo,Irelia,Hecarim,Volibear,TahmKench,Graves,Ahri,Revenge,Jayce,Xerxe,Udyr,PowerOfEvil,Orianna,Arrow,Kaisa,Destiny,Leona,Ssumday,Renekton,Closer,Diana,Abbedagge,Viktor,FBI,Zeri,huhi,Nautilus
2022,Spring,Week 7,⁠⁠TL,⁠⁠CLG,⁠⁠CLG,12.5,Zilean,Volibear,Graves,Gangplank,Yuumi,Nautilus,Kaisa,Jinx,Nami,Camille,Jenkins,Aatrox,Contractz,Hecarim,Palafox,TwistedFate,Luger,Lucian,Poome,Rakan,Bwipo,Tryndamere,Santorin,Viego,Bjergsen,Ahri,Hans,Zeri,CoreJJ,Shen
2022,Spring,Week 7,⁠⁠TSM,⁠⁠C9,⁠⁠C9,12.5,Leblanc,Sylas,Xayah,Leona,Alistar,TahmKench,Karma,Hecarim,Viktor,Syndra,Summit,Gnar,Blaber,Volibear,Fudge,Veigar,Berserker,Kaisa,Winsome,Nautilus,Huni,Rumble,Spica,LeeSin,Takeover,Ryze,Tactical,Zeri,Shenyi,Sett
2022,Spring,Week 7,⁠⁠EG,⁠⁠DIG,⁠⁠DIG,12.5,Ryze,Diana,Kaisa,Malphite,Akali,Karma,Caitlyn,Thresh,Viktor,Corki,FakeGod,Gragas,River,Hecarim,Blue,Ahri,Neo,Jinx,Biofrost,TahmKench,Impact,Tryndamere,Inspired,Viego,jojopyun,Leblanc,Danny,Zeri,Vulcan,Nautilus
2022,Spring,Week 7,⁠⁠GG,⁠⁠FLY,⁠⁠GG,12.5,LeeSin,Lucian,Volibear,Renata,Viktor,Kaisa,Hecarim,TahmKench,Diana,Nocturne,Licorice,Gnar,Pridestalkr,XinZhao,Ablazeolive,Ryze,Lost,Jinx,Olleh,Nautilus,Kumo,Irelia,Josedeodo,Viego,toucouille,Syndra,Johnsun,Zeri,aphromoo,Alistar
2022,Spring,Week 7,⁠⁠EG,⁠⁠100,⁠⁠100,12.5,LeeSin,Sett,Viktor,Tryndamere,Leblanc,Hecarim,Diana,Kaisa,Ryze,Sylas,Impact,Gnar,Inspired,JarvanIV,jojopyun,Orianna,Danny,Zeri,Vulcan,Nautilus,Ssumday,Graves,Closer,Volibear,Abbedagge,TwistedFate,FBI,Jinx,huhi,TahmKench
2022,Spring,Week 7,⁠⁠GG,⁠⁠DIG,⁠⁠GG,12.5,Caitlyn,JarvanIV,Volibear,Ahri,Leblanc,Ryze,Zeri,TahmKench,Malphite,Gnar,Licorice,Fiora,Pridestalkr,Hecarim,Ablazeolive,Viktor,Lost,Kaisa,Olleh,Leona,FakeGod,Tryndamere,River,LeeSin,Blue,Sylas,Neo,Aphelios,Biofrost,Nautilus
2022,Spring,Week 7,⁠⁠TL,⁠⁠FLY,⁠⁠FLY,12.5,Tryndamere,LeeSin,Jinx,Malphite,Ashe,Hecarim,Volibear,Ryze,Alistar,Renata,Bwipo,Lucian,Santorin,Trundle,Bjergsen,Ahri,Hans,Zeri,CoreJJ,Taric,Kumo,Gragas,Josedeodo,Viego,toucouille,Veigar,Johnsun,Tristana,aphromoo,Nautilus
2022,Spring,Week 7,⁠⁠CLG,⁠⁠C9,⁠⁠CLG,12.5,TwistedFate,Kaisa,Ahri,Ryze,Leblanc,Hecarim,Aphelios,Jayce,Sylas,Gnar,Summit,Kennen,Blaber,LeeSin,Fudge,Syndra,Berserker,Jinx,Winsome,Nautilus,Jenkins,Gangplank,Contractz,Viego,Palafox,Viktor,Luger,Zeri,Poome,Alistar
2022,Spring,Week 7,⁠⁠IMT,⁠⁠TSM,⁠⁠TSM,12.5,Zeri,LeeSin,Tryndamere,Thresh,Rumble,TahmKench,Hecarim,Volibear,Syndra,Azir,Revenge,Graves,Xerxe,Viego,PowerOfEvil,Cassiopeia,Arrow,Ashe,Destiny,Nautilus,Huni,Irelia,Spica,JarvanIV,Takeover,Ryze,Tactical,Jinx,Shenyi,Alistar
2022,Spring,Week 8,⁠⁠TL,⁠⁠GG,⁠⁠GG,12.5,Lucian,Ahri,Hecarim,Jayce,Corki,Ryze,TahmKench,Nocturne,Leblanc,TwistedFate,Licorice,Gnar,Pridestalkr,Volibear,Ablazeolive,Orianna,Lost,Zeri,Olleh,Leona,Bwipo,Ornn,Santorin,Trundle,Bjergsen,Viktor,Hans,Ashe,CoreJJ,Nautilus
2022,Spring,Week 8,⁠⁠EG,⁠⁠FLY,⁠⁠EG,12.5,LeeSin,Veigar,TahmKench,Leona,Tryndamere,TwistedFate,Karma,Diana,Leblanc,Ryze,Impact,Graves,Inspired,Viego,jojopyun,Sylas,Danny,Xayah,Vulcan,Nautilus,Kumo,Riven,Josedeodo,Hecarim,toucouille,Ahri,Johnsun,Zeri,aphromoo,Rakan
2022,Spring,Week 8,⁠⁠DIG,⁠⁠C9,⁠⁠DIG,12.5,Caitlyn,Volibear,JarvanIV,Ahri,TwistedFate,Ryze,Hecarim,Karma,Diana,XinZhao,Summit,Gnar,Blaber,Viego,Fudge,Leblanc,Berserker,Zeri,Winsome,Nautilus,FakeGod,Kennen,River,LeeSin,Blue,Viktor,Neo,Jinx,Biofrost,TahmKench
2022,Spring,Week 8,⁠⁠IMT,⁠⁠CLG,⁠⁠CLG,12.5,Kaisa,TahmKench,Gangplank,Leblanc,Kennen,Volibear,Hecarim,Renata,Braum,Leona,Revenge,Aatrox,Xerxe,Viego,PowerOfEvil,Ahri,WildTurtle,Zeri,Joey,Sett,Jenkins,Camille,Contractz,LeeSin,Palafox,Vex,Luger,Jinx,Poome,Nautilus
2022,Spring,Week 8,⁠⁠TSM,⁠⁠100,⁠⁠100,12.5,Sett,TahmKench,Jinx,Tryndamere,Jayce,Rumble,Hecarim,Ryze,Akali,Leblanc,Huni,Gnar,Spica,Volibear,Takeover,Vex,Tactical,Kaisa,Shenyi,Nautilus,Ssumday,Graves,Closer,LeeSin,Abbedagge,Ahri,FBI,Zeri,huhi,Renata
2022,Spring,Week 8,⁠⁠TL,⁠⁠DIG,⁠⁠DIG,12.5,Trundle,Camille,Zeri,Lucian,Jayce,Caitlyn,JarvanIV,Volibear,Sylas,Ryze,FakeGod,Gnar,River,Viego,Blue,Leblanc,Neo,Ezreal,Biofrost,Karma,Bwipo,Gangplank,Santorin,Hecarim,Bjergsen,Ahri,Hans,Ashe,CoreJJ,Nautilus
2022,Spring,Week 8,⁠⁠GG,⁠⁠EG,⁠⁠GG,12.5,Diana,Zeri,Viego,JarvanIV,LeeSin,Nocturne,TahmKench,XinZhao,Renata,Leona,Licorice,Gnar,Pridestalkr,Hecarim,Ablazeolive,Viktor,Lost,Jinx,Olleh,Braum,Impact,Graves,Inspired,Volibear,jojopyun,Ryze,Danny,Kaisa,Vulcan,Nautilus
2022,Spring,Week 8,⁠⁠C9,⁠⁠100,⁠⁠100,12.5,Renata,Tryndamere,Jinx,Xayah,Irelia,Gnar,Jayce,Hecarim,Ryze,Sylas,Summit,Graves,Blaber,Viego,Fudge,Ahri,Berserker,Zeri,Winsome,Leona,Ssumday,Malphite,Closer,LeeSin,Abbedagge,TwistedFate,FBI,Aphelios,huhi,Nautilus
2022,Spring,Week 8,⁠⁠TSM,⁠⁠CLG,⁠⁠TSM,12.5,TwistedFate,Kaisa,Kled,Camille,Ahri,Ryze,Hecarim,Volibear,Yuumi,Rakan,Huni,Rumble,Spica,JarvanIV,Takeover,Leblanc,Tactical,Zeri,Shenyi,Soraka,Jenkins,Kennen,Contractz,LeeSin,Palafox,Vex,Luger,Jinx,Poome,TahmKench
2022,Spring,Week 8,⁠⁠IMT,⁠⁠FLY,⁠⁠FLY,12.5,Ahri,Volibear,Azir,Aatrox,JarvanIV,Zeri,LeeSin,Hecarim,Thresh,Rakan,Kumo,Gragas,Josedeodo,Viego,toucouille,Viktor,Johnsun,Jinx,aphromoo,Bard,Revenge,Gnar,Xerxe,Trundle,PowerOfEvil,Orianna,Arrow,Aphelios,Destiny,TahmKench
2022,Spring,Week 8,⁠⁠DIG,⁠⁠100,⁠⁠DIG,12.5,LeeSin,Viego,Zeri,Tryndamere,Nautilus,Caitlyn,Karma,Hecarim,TahmKench,Rumble,FakeGod,Gnar,River,JarvanIV,Blue,Viktor,Neo,Jinx,Biofrost,Thresh,Ssumday,Lucian,Closer,Volibear,Abbedagge,Ahri,FBI,Xayah,huhi,Rakan
2022,Spring,Week 8,⁠⁠EG,⁠⁠CLG,⁠⁠EG,12.5,Jayce,Lucian,Aphelios,Trundle,Tryndamere,Hecarim,Diana,Jinx,Gnar,Sylas,Impact,Renekton,Inspired,Volibear,jojopyun,Leblanc,Danny,Zeri,Vulcan,Leona,Dhokla,Vayne,RoseThorn,Viego,Triple,Ahri,Prismal,Kaisa,Breezy,Nautilus
2022,Spring,Week 8,⁠⁠FLY,⁠⁠C9,⁠⁠C9,12.5,Gragas,Syndra,TahmKench,Zeri,Jinx,Jayce,Gnar,Hecarim,Xayah,Karma,Summit,Tryndamere,Blaber,LeeSin,Fudge,Leblanc,Berserker,Ezreal,Winsome,Alistar,Kumo,Malphite,Josedeodo,Viego,toucouille,Vex,Johnsun,MissFortune,aphromoo,Nautilus
2022,Spring,Week 8,⁠⁠IMT,⁠⁠GG,⁠⁠IMT,12.5,Ahri,Zeri,Viego,Jayce,Ziggs,Hecarim,Gnar,Jinx,Ryze,Vex,Licorice,Renekton,Pridestalkr,Volibear,Ablazeolive,Corki,Lost,Aphelios,Olleh,TahmKench,Revenge,Gwen,Chad,LeeSin,PowerOfEvil,Leblanc,Arrow,Draven,Destiny,Nautilus
2022,Spring,Week 8,⁠⁠TSM,⁠⁠TL,⁠⁠TSM,12.5,Rumble,Ryze,LeeSin,Tryndamere,Jayce,Zilean,Hecarim,Volibear,Ahri,Syndra,Bwipo,Graves,Santorin,Viego,Bjergsen,Corki,Hans,Ashe,CoreJJ,Braum,Huni,Irelia,Spica,JarvanIV,Takeover,Leblanc,Tactical,Zeri,Shenyi,Leona
2022,Spring,Tiebreakers,⁠⁠GG,⁠⁠FLY,⁠⁠FLY,12.5,Zeri,LeeSin,Viego,Ahri,Leblanc,Gnar,Hecarim,TahmKench,Ryze,Corki,Licorice,Kennen,Pridestalkr,Nocturne,Ablazeolive,Viktor,Lost,Jinx,Olleh,Nautilus,Kumo,Ornn,Josedeodo,Volibear,toucouille,Orianna,Johnsun,Aphelios,aphromoo,Thresh
2022,Spring,Tiebreakers,⁠⁠EG,⁠⁠FLY,⁠⁠FLY,12.5,Leblanc,Ryze,Tryndamere,Volibear,Hecarim,LeeSin,Veigar,Jinx,Leona,Braum,Kumo,Graves,Josedeodo,Viego,toucouille,Ahri,Johnsun,Ashe,aphromoo,TahmKench,Impact,Akali,Inspired,XinZhao,jojopyun,Syndra,Danny,Zeri,Vulcan,Nautilus
2022,Summer,Week 1,⁠⁠EG,⁠⁠C9,⁠⁠C9,12.11,Kalista,MonkeyKing,Lucian,Yone,XinZhao,Zeri,Taliyah,Gragas,Gwen,Gnar,Fudge,Fiora,Blaber,Viego,Jensen,Viktor,k1ng,Senna,Destiny,TahmKench,Impact,Sejuani,Inspired,Trundle,jojopyun,Corki,Danny,Ezreal,Vulcan,Karma
2022,Summer,Week 1,⁠⁠GG,⁠⁠FLY,⁠⁠FLY,12.11,Viego,LeeSin,Twitch,Volibear,Gangplank,Kalista,Senna,MonkeyKing,Corki,Fiora,Licorice,Gnar,Pridestalkr,XinZhao,Ablazeolive,Viktor,Stixxay,Zeri,Olleh,Yuumi,Philip,Camille,Josedeodo,Udyr,toucouille,Azir,Johnsun,Lucian,aphromoo,Nami
2022,Summer,Week 1,⁠⁠100,⁠⁠TSM,⁠⁠100,12.11,Kalista,Taliyah,Twitch,Yone,Zoe,Viego,Senna,Zeri,Ornn,TwistedFate,Ssumday,Gnar,Closer,MonkeyKing,Abbedagge,Ahri,FBI,Lucian,huhi,Nami,Huni,Rumble,Spica,JarvanIV,Maple,Azir,Tactical,Ezreal,Mia,Karma
2022,Summer,Week 1,⁠⁠IMT,⁠⁠TL,⁠⁠TL,12.11,Zilean,Ezreal,Volibear,Gangplank,Kayle,Zeri,Senna,Azir,Fiora,Ahri,Revenge,Gnar,Kenvi,Taliyah,PowerOfEvil,Viktor,Lost,Kalista,IgNar,Renata,Bwipo,Olaf,Santorin,MonkeyKing,Bjergsen,TwistedFate,Hans,Lucian,CoreJJ,Nami
2022,Summer,Week 1,⁠⁠DIG,⁠⁠CLG,⁠⁠CLG,12.11,Lillia,Gwen,Lucian,Gnar,Fiora,JarvanIV,Zeri,Taliyah,Leblanc,Viktor,Gamsu,Sejuani,River,XinZhao,Blue,Corki,Neo,Senna,Biofrost,TahmKench,Dhokla,Yone,Contractz,Viego,Palafox,Azir,Luger,Seraphine,Poome,Karma
2022,Summer,Week 1,⁠⁠C9,⁠⁠GG,⁠⁠GG,12.11,Kalista,Lucian,Karma,Gwen,Fiora,Zeri,Senna,Gragas,Gangplank,Sejuani,Fudge,Ornn,Blaber,Lillia,Jensen,Yone,k1ng,Jinx,Destiny,Lulu,Licorice,Kayle,Pridestalkr,MonkeyKing,Ablazeolive,Leblanc,Stixxay,Aphelios,Olleh,TahmKench
2022,Summer,Week 1,⁠⁠DIG,⁠⁠TL,⁠⁠DIG,12.11,Senna,Lillia,Kalista,Rakan,Gnar,Zeri,TwistedFate,Lucian,Karma,Braum,Bwipo,Mordekaiser,Santorin,Trundle,Bjergsen,Azir,Hans,Ezreal,CoreJJ,Alistar,Gamsu,Gangplank,River,Viego,Blue,Ahri,Neo,Kaisa,Biofrost,Leona
2022,Summer,Week 1,⁠⁠EG,⁠⁠100,⁠⁠EG,12.11,Lucian,Senna,Kalista,Rakan,Kayle,Zeri,Karma,Sejuani,Lissandra,Azir,Impact,Gwen,Inspired,Viego,jojopyun,Leblanc,Danny,Ezreal,Vulcan,Braum,Ssumday,Gnar,Closer,MonkeyKing,Abbedagge,Ahri,FBI,Kaisa,huhi,Nautilus
2022,Summer,Week 1,⁠⁠TSM,⁠⁠CLG,⁠⁠CLG,12.11,Lucian,Renata,MonkeyKing,Yone,Azir,Rumble,Zeri,Taliyah,Leblanc,Ahri,Huni,Gwen,Spica,Viego,Maple,Galio,Tactical,Jinx,Mia,TahmKench,Dhokla,Jayce,Contractz,Nidalee,Palafox,TwistedFate,Luger,Senna,Poome,Seraphine
2022,Summer,Week 1,⁠⁠IMT,⁠⁠FLY,⁠⁠FLY,12.11,Kalista,Fiora,Senna,Nautilus,Renata,Lucian,Udyr,Zeri,Viego,LeeSin,Philip,Aatrox,Josedeodo,Trundle,toucouille,Azir,Johnsun,Ezreal,aphromoo,Rakan,Revenge,Gwen,Kenvi,MonkeyKing,PowerOfEvil,Ahri,Lost,Kaisa,IgNar,Leona
2022,Summer,Week 1,⁠⁠100,⁠⁠DIG,⁠⁠100,12.11,Kalista,Corki,Karma,Kaisa,TahmKench,Zeri,Lucian,Senna,Gwen,Gnar,Ssumday,Fiora,Closer,Viego,Abbedagge,Ahri,FBI,Ezreal,huhi,Leona,Gamsu,Sejuani,River,MonkeyKing,Blue,Azir,Neo,Jinx,Biofrost,Braum
2022,Summer,Week 1,⁠⁠FLY,⁠⁠EG,⁠⁠EG,12.11,Karma,Viego,Senna,Yone,Irelia,Zeri,Lucian,Azir,Aatrox,Leblanc,Philip,Vladimir,Josedeodo,MonkeyKing,toucouille,Ahri,Johnsun,Twitch,aphromoo,Yuumi,Impact,Gangplank,Inspired,Lillia,jojopyun,Lissandra,Danny,Ezreal,Vulcan,Sona
2022,Summer,Week 1,⁠⁠TL,⁠⁠C9,⁠⁠TL,12.11,Gragas,Senna,Fiora,Gwen,Kayle,Zeri,Lucian,Kalista,Karma,Olaf,Bwipo,Swain,Santorin,MonkeyKing,Bjergsen,Leblanc,Hans,Ezreal,CoreJJ,Bard,Fudge,Gangplank,Blaber,Volibear,Jensen,Corki,k1ng,Twitch,Destiny,Yuumi
2022,Summer,Week 1,⁠⁠CLG,⁠⁠GG,⁠⁠GG,12.11,Seraphine,Kalista,Senna,Nautilus,Karma,Gnar,Zeri,Lucian,Zoe,Orianna,Licorice,Fiora,Pridestalkr,MonkeyKing,Ablazeolive,Azir,Stixxay,Ezreal,Olleh,Yuumi,Dhokla,Jayce,Contractz,Viego,Palafox,Taliyah,Luger,Sivir,Poome,Sona
2022,Summer,Week 1,⁠⁠TSM,⁠⁠IMT,⁠⁠IMT,12.11,Rumble,TwistedFate,Ezreal,Zoe,Viktor,Zeri,MonkeyKing,Kalista,LeeSin,Kindred,Revenge,Fiora,Kenvi,Nocturne,PowerOfEvil,Azir,Lost,Senna,IgNar,TahmKench,Huni,Vladimir,Spica,Viego,Maple,Corki,Tactical,Lucian,Mia,Nami
2022,Summer,Week 2,⁠⁠DIG,⁠⁠C9,⁠⁠C9,12.11,Ezreal,Draven,Kalista,Fiora,Viktor,Zeri,Lillia,Corki,Trundle,Udyr,Gamsu,Gangplank,River,Volibear,Blue,Azir,Neo,Lucian,Biofrost,Nami,Fudge,Kayle,Blaber,MonkeyKing,Jensen,Leblanc,Berserker,Senna,Zven,TahmKench
2022,Summer,Week 2,⁠⁠100,⁠⁠GG,⁠⁠100,12.11,Fiora,MonkeyKing,Karma,Kayle,Gwen,Zeri,Senna,Viego,Trundle,Gangplank,Ssumday,Ornn,Closer,LeeSin,Abbedagge,Corki,FBI,Lucian,huhi,Nami,Licorice,Gnar,Pridestalkr,Volibear,Ablazeolive,Azir,Stixxay,Kalista,Olleh,Renata
2022,Summer,Week 2,⁠⁠TSM,⁠⁠TL,⁠⁠TSM,12.11,Draven,MonkeyKing,Lucian,TwistedFate,Corki,Rumble,Gragas,Zeri,Ahri,Leblanc,Huni,Gnar,Spica,Viego,Maple,Zoe,Tactical,Kalista,Mia,Renata,Bwipo,Olaf,Santorin,Volibear,Bjergsen,Azir,Hans,Ezreal,CoreJJ,Bard
2022,Summer,Week 2,⁠⁠EG,⁠⁠IMT,⁠⁠EG,12.11,Kalista,Corki,Lucian,Fiora,Azir,Zeri,Ezreal,Senna,Leblanc,Sejuani,Impact,Gangplank,Inspired,MonkeyKing,jojopyun,Sylas,Danny,MissFortune,Vulcan,Rakan,Revenge,Gwen,Kenvi,Viego,PowerOfEvil,Orianna,Lost,Xayah,IgNar,Alistar
2022,Summer,Week 2,⁠⁠FLY,⁠⁠CLG,⁠⁠CLG,12.11,Braum,Lucian,Aphelios,Corki,Camille,TwistedFate,Senna,Yone,Fiora,Gangplank,Dhokla,Gnar,Contractz,Udyr,Palafox,Taliyah,Luger,Zeri,Poome,Sona,Philip,Jayce,Josedeodo,MonkeyKing,toucouille,Ahri,Johnsun,Twitch,aphromoo,Yuumi
2022,Summer,Week 2,⁠⁠GG,⁠⁠TSM,⁠⁠GG,12.11,Kalista,Viego,Ezreal,Yone,Gangplank,Zeri,MonkeyKing,Lucian,Ornn,Nautilus,Licorice,Fiora,Pridestalkr,XinZhao,Ablazeolive,Corki,Stixxay,Senna,Olleh,DrMundo,Huni,Gnar,Spica,Volibear,Maple,Yasuo,Tactical,Seraphine,Mia,Karma
2022,Summer,Week 2,⁠⁠TL,⁠⁠FLY,⁠⁠TL,12.11,Jayce,Yuumi,Ahri,Corki,Azir,Volibear,Lucian,TwistedFate,Mordekaiser,Ornn,Bwipo,Gangplank,Santorin,Trundle,Bjergsen,Swain,Hans,Zeri,CoreJJ,Lulu,Philip,Aatrox,Josedeodo,MonkeyKing,toucouille,Leblanc,Johnsun,Twitch,aphromoo,Rakan
2022,Summer,Week 2,⁠⁠C9,⁠⁠100,⁠⁠C9,12.11,Corki,MonkeyKing,Lucian,Kayle,Viego,Yuumi,Fiora,Leblanc,Orianna,Viktor,Fudge,Gangplank,Blaber,Gragas,Jensen,Yone,Berserker,Zeri,Zven,Lulu,Ssumday,Gwen,Closer,Volibear,Abbedagge,Azir,FBI,Senna,huhi,TahmKench
2022,Summer,Week 2,⁠⁠CLG,⁠⁠EG,⁠⁠EG,12.11,Seraphine,Lucian,Kalista,Fiora,Taliyah,Zeri,MonkeyKing,Senna,Gangplank,Kayle,Impact,Gragas,Inspired,XinZhao,jojopyun,Corki,Danny,Ezreal,Vulcan,Rakan,Dhokla,Gwen,Contractz,Viego,Palafox,Sylas,Luger,Kaisa,Poome,Nautilus
2022,Summer,Week 2,⁠⁠IMT,⁠⁠DIG,⁠⁠DIG,12.11,Volibear,MonkeyKing,Kalista,Ahri,Viktor,Zeri,Lucian,Fiora,Gwen,Viego,Revenge,Ornn,Kenvi,LeeSin,PowerOfEvil,Corki,Lost,Ezreal,IgNar,Yuumi,Gamsu,Gnar,River,Gragas,Blue,Yasuo,Neo,Senna,Biofrost,TahmKench
2022,Summer,Week 3,⁠⁠TSM,⁠⁠EG,⁠⁠EG,12.12,Ezreal,MonkeyKing,Seraphine,Jinx,Aphelios,Zeri,Kalista,Senna,Rumble,Gangplank,Huni,Ornn,Spica,LeeSin,Maple,Azir,Tactical,Lucian,Mia,Nami,Impact,Sejuani,Inspired,Viego,jojopyun,Corki,Danny,MissFortune,Vulcan,Yuumi
2022,Summer,Week 3,⁠⁠FLY,⁠⁠DIG,⁠⁠FLY,12.12,Kalista,Volibear,Gragas,Gangplank,Ornn,Zeri,Seraphine,MonkeyKing,LeeSin,Vi,Philip,Camille,Josedeodo,XinZhao,toucouille,Corki,Johnsun,Senna,aphromoo,TahmKench,Gamsu,Mordekaiser,River,JarvanIV,Blue,Viktor,Neo,Lucian,Biofrost,Nami
2022,Summer,Week 3,⁠⁠100,⁠⁠TL,⁠⁠100,12.12,TwistedFate,Trundle,Seraphine,JarvanIV,Volibear,Senna,LeeSin,Zeri,Gragas,Ahri,Ssumday,Ornn,Closer,MonkeyKing,Abbedagge,Orianna,FBI,Aphelios,huhi,Lulu,Bwipo,Gangplank,Santorin,Udyr,Bjergsen,Corki,Hans,Kalista,CoreJJ,Renata
2022,Summer,Week 3,⁠⁠GG,⁠⁠IMT,⁠⁠GG,12.12,Kalista,Belveth,Corki,Gwen,Fiora,Seraphine,Senna,MonkeyKing,XinZhao,Gangplank,Licorice,Sejuani,Pridestalkr,Volibear,Ablazeolive,Azir,Stixxay,Zeri,Olleh,Lulu,Revenge,Gnar,Kenvi,Trundle,PowerOfEvil,Viktor,Lost,Lucian,IgNar,Nami
