Season,Split,Week,Blue,Red,WinnerT,Patch,BB1,BB2,BB3,BB4,BB5,RB1,RB2,RB3,RB4,RB5,BPPlayer1,BP1,BPPlayer2,BP2,BPPlayer3,BP3,BPPlayer4,BP4,BPPlayer5,BP5,RPPlayer1,RP1,RPPlayer2,RP2,RPPlayer3,RP3,RPPlayer4,RP4,RPPlayer5,RP5
2022,Summer,Week 3,⁠⁠CLG,⁠⁠C9,⁠⁠C9,12.12,Gragas,Lulu,Gangplank,Fiora,Leblanc,Seraphine,Corki,Taliyah,Lillia,MonkeyKing,Dhokla,Yone,Contractz,Viego,Palafox,Zoe,Luger,Senna,Poome,TahmKench,Fudge,Tryndamere,Blaber,Udyr,Jensen,Azir,Berserker,Zeri,Zven,Yuumi
2022,Summer,Week 3,⁠⁠DIG,⁠⁠TSM,⁠⁠DIG,12.12,Seraphine,Senna,MonkeyKing,Galio,Zoe,Lucian,Volibear,JarvanIV,Trundle,Udyr,Gamsu,Gragas,River,XinZhao,Blue,Azir,Neo,Zeri,Biofrost,Yuumi,Huni,Gnar,Spica,Viego,Maple,Corki,Tactical,Kalista,Mia,Renata
2022,Summer,Week 3,⁠⁠EG,⁠⁠GG,⁠⁠EG,12.12,Kalista,Corki,Twitch,Diana,Udyr,MonkeyKing,Leblanc,Zeri,TahmKench,Renekton,Impact,Gangplank,Inspired,Kayn,jojopyun,Swain,Danny,Seraphine,Vulcan,Gragas,Licorice,Sejuani,Pridestalkr,Zac,Ablazeolive,Yone,Stixxay,Senna,Olleh,Yasuo
2022,Summer,Week 3,⁠⁠C9,⁠⁠FLY,⁠⁠FLY,12.12,Seraphine,MonkeyKing,Rakan,TahmKench,Kayle,Yuumi,Udyr,Senna,Gangplank,Renata,Fudge,Fiora,Blaber,Gragas,Jensen,Yasuo,Berserker,Zeri,Zven,Lulu,Philip,Jayce,Josedeodo,LeeSin,toucouille,Ahri,Johnsun,Jinx,aphromoo,Braum
2022,Summer,Week 3,⁠⁠TL,⁠⁠CLG,⁠⁠CLG,12.12,Trundle,Udyr,Draven,Gangplank,Jayce,Senna,Seraphine,Yone,Renata,Gwen,Dhokla,Gnar,Contractz,MonkeyKing,Palafox,Corki,Luger,Kalista,Poome,Amumu,Bwipo,Aatrox,Santorin,Volibear,Bjergsen,Swain,Hans,Zeri,CoreJJ,Rakan
2022,Summer,Week 3,⁠⁠IMT,⁠⁠100,⁠⁠100,12.12,Lucian,Aphelios,Kalista,TahmKench,Ornn,Senna,Seraphine,Yuumi,Fiora,Lulu,Revenge,Gwen,Kenvi,Volibear,PowerOfEvil,Viktor,Lost,Zeri,IgNar,Nautilus,Ssumday,Akali,Closer,MonkeyKing,Abbedagge,Corki,FBI,Jinx,huhi,Renata
2022,Summer,Week 4,⁠⁠100,⁠⁠FLY,⁠⁠FLY,12.12,Seraphine,Twitch,Lucian,Fiora,Aatrox,Gnar,Kalista,Sylas,Ornn,Poppy,Ssumday,Gragas,Closer,MonkeyKing,Abbedagge,Corki,FBI,Senna,huhi,Yasuo,Philip,Sejuani,Josedeodo,Viego,toucouille,Lissandra,Johnsun,Zeri,aphromoo,Lulu
2022,Summer,Week 4,⁠⁠DIG,⁠⁠EG,⁠⁠EG,12.12,Senna,Corki,Seraphine,Nautilus,XinZhao,JarvanIV,Kalista,Gragas,Yuumi,Sejuani,Gamsu,Shyvana,River,Viego,Blue,Sylas,Neo,Zeri,Biofrost,Lulu,Impact,Gangplank,Inspired,Poppy,jojopyun,Leblanc,Danny,Jinx,Vulcan,Renata
2022,Summer,Week 4,⁠⁠TSM,⁠⁠C9,⁠⁠C9,12.12,Lucian,Udyr,Twitch,Gragas,Azir,Seraphine,JarvanIV,Kayle,Sylas,Swain,S0ul,Shyvana,Spica,Viego,Maple,Ahri,Instinct,Zeri,Chime,Renata,Fudge,Gangplank,Blaber,Volibear,Jensen,Leblanc,Berserker,Kalista,Zven,Amumu
2022,Summer,Week 4,⁠⁠IMT,⁠⁠CLG,⁠⁠CLG,12.12,Sylas,Yone,Seraphine,Renata,Ornn,Azir,Fiora,Swain,Leblanc,Taliyah,Revenge,Gangplank,Kenvi,Poppy,PowerOfEvil,Ahri,Lost,Zeri,IgNar,Nautilus,Dhokla,Gwen,Contractz,Gragas,Palafox,Yasuo,Luger,Kalista,Poome,Alistar
2022,Summer,Week 4,⁠⁠TL,⁠⁠GG,⁠⁠TL,12.12,Senna,Gnar,Fiora,Aphelios,Ezreal,Seraphine,Zeri,Kalista,Swain,Azir,Bwipo,Gangplank,Santorin,Volibear,Bjergsen,Orianna,Hans,Lucian,CoreJJ,Nami,Licorice,Sejuani,Pridestalkr,MonkeyKing,Ablazeolive,Taliyah,Stixxay,KogMaw,Olleh,Lulu
2022,Summer,Week 4,⁠⁠FLY,⁠⁠TSM,⁠⁠FLY,12.12,Lulu,Lucian,Twitch,TahmKench,Renata,Sylas,Seraphine,Yone,Trundle,JarvanIV,S0ul,Gnar,Spica,XinZhao,Maple,Swain,Instinct,Zeri,Chime,Rakan,Philip,Sejuani,Josedeodo,Viego,toucouille,Corki,Johnsun,Jinx,aphromoo,Nautilus
2022,Summer,Week 4,⁠⁠CLG,⁠⁠100,⁠⁠100,12.12,Gangplank,Lucian,Corki,Renata,Trundle,Seraphine,Yone,Yasuo,Ornn,Gwen,Dhokla,Fiora,Contractz,Vi,Palafox,Azir,Luger,Jinx,Poome,Nautilus,Ssumday,Gnar,Closer,Poppy,Abbedagge,Sylas,FBI,Zeri,huhi,Braum
2022,Summer,Week 4,⁠⁠EG,⁠⁠TL,⁠⁠EG,12.12,Kalista,Swain,Sylas,Gangplank,Olaf,Senna,Zeri,Seraphine,Nautilus,MissFortune,Impact,Gnar,Inspired,Viego,jojopyun,Lissandra,Danny,Ezreal,Vulcan,Yuumi,Bwipo,Aatrox,Santorin,Volibear,Bjergsen,Zilean,Hans,Lucian,CoreJJ,Nami
2022,Summer,Week 4,⁠⁠C9,⁠⁠IMT,⁠⁠C9,12.12,Sylas,Zeri,Gangplank,Poppy,Ornn,Seraphine,Swain,Ahri,Fiora,Irelia,Revenge,Gnar,Kenvi,Viego,PowerOfEvil,Corki,Lost,Kalista,IgNar,Nautilus,Fudge,Gragas,Blaber,Kindred,Jensen,Azir,Berserker,Aphelios,Zven,Braum
2022,Summer,Week 4,⁠⁠GG,⁠⁠DIG,⁠⁠GG,12.12,Poppy,Corki,Sylas,JarvanIV,Volibear,Zeri,Senna,Azir,KogMaw,Kalista,Licorice,Irelia,Pridestalkr,MonkeyKing,Ablazeolive,Swain,Stixxay,Seraphine,Olleh,Sejuani,Gamsu,Gnar,River,XinZhao,Blue,Taliyah,Neo,Lucian,Biofrost,Nami
2022,Summer,Week 5,⁠⁠EG,⁠⁠CLG,⁠⁠EG,12.13,Kalista,Seraphine,Sylas,Yuumi,Renata,Gangplank,Zeri,Ezreal,Leblanc,Ahri,Impact,Gnar,Inspired,Poppy,jojopyun,Akali,Danny,Senna,Vulcan,TahmKench,Dhokla,Gwen,Contractz,Taliyah,Palafox,Yone,Luger,Aphelios,Poome,Rakan
2022,Summer,Week 5,⁠⁠TL,⁠⁠IMT,⁠⁠IMT,12.13,Taliyah,Zeri,Trundle,MonkeyKing,Draven,Azir,Orianna,Gwen,Fiora,Ahri,Revenge,Gnar,Kenvi,Poppy,PowerOfEvil,Sylas,Lost,Kalista,IgNar,Nautilus,Bwipo,Gangplank,Santorin,Viego,Bjergsen,Swain,Hans,Seraphine,CoreJJ,Alistar
2022,Summer,Week 5,⁠⁠TSM,⁠⁠100,⁠⁠100,12.13,Lucian,Lulu,Azir,Ornn,Fiora,Taliyah,Seraphine,Zeri,Sylas,Swain,S0ul,Yone,Spica,Poppy,Maple,Zoe,Instinct,Jinx,Chime,Rakan,Ssumday,Gnar,Closer,Trundle,Abbedagge,Lissandra,FBI,Aphelios,huhi,TahmKench
2022,Summer,Week 5,⁠⁠DIG,⁠⁠C9,⁠⁠C9,12.13,Gangplank,Kalista,Yone,Leblanc,Fiora,Seraphine,JarvanIV,Sylas,Nautilus,Lulu,Gamsu,Gragas,River,Poppy,Blue,Azir,Spawn,Jinx,Biofrost,Rakan,Fudge,Gnar,Blaber,Udyr,Jensen,Orianna,Berserker,Zeri,Zven,Yuumi
2022,Summer,Week 5,⁠⁠GG,⁠⁠FLY,⁠⁠GG,12.13,Gnar,Senna,Kalista,Fiora,Renata,Zeri,Poppy,Seraphine,Trundle,Viego,Philip,Gwen,Josedeodo,LeeSin,toucouille,Taliyah,Johnsun,Jinx,aphromoo,TahmKench,Licorice,Kayle,Pridestalkr,MonkeyKing,Ablazeolive,Swain,Stixxay,Aphelios,Olleh,Braum
2022,Summer,Week 5,⁠⁠TL,⁠⁠CLG,⁠⁠TL,12.13,Gangplank,Trundle,Zeri,Corki,Mordekaiser,Taliyah,Seraphine,Sylas,Amumu,Gwen,Dhokla,Fiora,Contractz,Poppy,Palafox,Azir,Luger,MissFortune,Poome,Alistar,Bwipo,Graves,Santorin,MonkeyKing,Bjergsen,Lissandra,Hans,Draven,CoreJJ,Nautilus
2022,Summer,Week 5,⁠⁠GG,⁠⁠C9,⁠⁠C9,12.13,Gangplank,Kalista,Gwen,Yone,Fiora,Seraphine,Gnar,MonkeyKing,Orianna,Swain,Licorice,Sejuani,Pridestalkr,Poppy,Ablazeolive,Lissandra,Stixxay,Twitch,Olleh,Lulu,Fudge,Kayle,Blaber,XinZhao,Jensen,Taliyah,Berserker,Zeri,Zven,Nautilus
2022,Summer,Week 5,⁠⁠EG,⁠⁠100,⁠⁠EG,12.13,Seraphine,TahmKench,Sylas,Jinx,MissFortune,Aphelios,Taliyah,Yuumi,Trundle,Braum,Ssumday,Gangplank,Closer,Viego,Abbedagge,Azir,FBI,Zeri,huhi,Renata,Impact,Gnar,Inspired,Poppy,jojopyun,Ahri,Danny,Kaisa,Vulcan,Nautilus
2022,Summer,Week 5,⁠⁠TSM,⁠⁠IMT,⁠⁠TSM,12.13,Taliyah,Sylas,Yone,Yuumi,Lulu,Azir,Orianna,Kalista,Fiora,Camille,Revenge,Aatrox,Kenvi,Trundle,PowerOfEvil,Cassiopeia,Lost,Seraphine,IgNar,Amumu,S0ul,Gnar,Spica,Poppy,Maple,Swain,Instinct,Zeri,Chime,Alistar
2022,Summer,Week 5,⁠⁠FLY,⁠⁠DIG,⁠⁠DIG,12.13,Taliyah,Zeri,Seraphine,Nautilus,Sejuani,Poppy,Sylas,Gnar,Gangplank,Ornn,Gamsu,Gragas,River,LeeSin,Blue,Azir,Spawn,Aphelios,Biofrost,Braum,Philip,Gwen,Josedeodo,Viego,toucouille,Ahri,Johnsun,Jinx,aphromoo,TahmKench
2022,Summer,Week 6,⁠⁠FLY,⁠⁠C9,⁠⁠C9,12.13,Kalista,Yuumi,Gangplank,Fiora,Trundle,Seraphine,Ahri,Viego,Leona,Alistar,Philip,Jax,Josedeodo,Poppy,toucouille,Taliyah,Johnsun,Sivir,aphromoo,Taric,Fudge,Gwen,Blaber,Olaf,Jensen,Orianna,Berserker,Zeri,Zven,Nautilus
2022,Summer,Week 6,⁠⁠DIG,⁠⁠100,⁠⁠DIG,12.13,Viego,Kalista,Yuumi,Lulu,MonkeyKing,Taliyah,Poppy,Gangplank,LeeSin,Nautilus,Ssumday,Sylas,Closer,Trundle,Abbedagge,Azir,FBI,Sivir,huhi,Alistar,Hoon,Gnar,eXyu,Hecarim,Blue,Ahri,Spawn,Zeri,Biofrost,Rakan
2022,Summer,Week 6,⁠⁠TSM,⁠⁠TL,⁠⁠TSM,12.13,Poppy,Azir,Zeri,TahmKench,Nautilus,Seraphine,Trundle,Taliyah,Ryze,Orianna,Bwipo,Gangplank,Santorin,MonkeyKing,Bjergsen,Syndra,Hans,MissFortune,CoreJJ,Rakan,Solo,Ornn,Spica,Viego,Maple,Sylas,Instinct,Jinx,Chime,Braum
2022,Summer,Week 6,⁠⁠GG,⁠⁠CLG,⁠⁠CLG,12.13,Kalista,Sylas,Taliyah,Diana,Gwen,Senna,Zeri,Swain,Twitch,Alistar,Licorice,Gnar,River,Viego,Ablazeolive,Seraphine,Stixxay,Lucian,Olleh,Nami,Dhokla,Yone,Contractz,Poppy,Palafox,Leblanc,Luger,Sivir,Poome,Yuumi
2022,Summer,Week 6,⁠⁠EG,⁠⁠IMT,⁠⁠IMT,12.13,Gangplank,Zeri,Sylas,Viego,Sejuani,Kalista,Azir,Seraphine,Renata,Fiora,Revenge,Yone,Kenvi,Poppy,PowerOfEvil,Taliyah,Lost,Aphelios,IgNar,Amumu,Impact,Gwen,Inspired,MonkeyKing,jojopyun,Ahri,Danny,Jinx,Vulcan,TahmKench
2022,Summer,Week 6,⁠⁠TSM,⁠⁠GG,⁠⁠TSM,12.13,Kalista,MonkeyKing,Fiora,Lucian,Yuumi,Taliyah,Zeri,Seraphine,Rakan,Renata,Solo,Gnar,Spica,XinZhao,Maple,Azir,Instinct,Sivir,Chime,Bard,Licorice,Gwen,River,Poppy,Ablazeolive,Corki,Stixxay,Senna,Olleh,Sejuani
2022,Summer,Week 6,⁠⁠EG,⁠⁠FLY,⁠⁠EG,12.13,Ahri,Taliyah,Zeri,Nautilus,Gwen,Gangplank,Poppy,Seraphine,Gnar,Viego,Impact,Sejuani,Inspired,MonkeyKing,jojopyun,Azir,Danny,Kalista,Vulcan,Renata,Philip,Aatrox,Josedeodo,LeeSin,toucouille,Akali,Johnsun,Aphelios,aphromoo,Alistar
2022,Summer,Week 6,⁠⁠TL,⁠⁠C9,⁠⁠TL,12.13,Seraphine,Trundle,Gangplank,Gnar,Zilean,Taliyah,Poppy,Zeri,JarvanIV,XinZhao,Fudge,Gwen,Blaber,Hecarim,Jensen,Azir,Berserker,Kalista,Zven,Renata,Bwipo,Olaf,Santorin,MonkeyKing,Bjergsen,Ahri,Hans,KogMaw,CoreJJ,Lulu
2022,Summer,Week 6,⁠⁠IMT,⁠⁠100,⁠⁠IMT,12.13,Kalista,Poppy,Yone,Alistar,Fiora,Zeri,Sylas,Jinx,Yuumi,Trundle,Ssumday,Gnar,Closer,LeeSin,Abbedagge,Taliyah,FBI,Sivir,huhi,Gragas,Revenge,Aatrox,Kenvi,Viego,PowerOfEvil,Swain,Lost,Seraphine,IgNar,Nautilus
2022,Summer,Week 6,⁠⁠DIG,⁠⁠CLG,⁠⁠DIG,12.13,Viego,Ahri,Zeri,MonkeyKing,LeeSin,Taliyah,Poppy,Yone,Gwen,Fiora,Dhokla,Gangplank,Contractz,XinZhao,Palafox,Azir,Luger,Draven,Poome,Renata,Hoon,Ornn,eXyu,Trundle,Blue,Viktor,Spawn,Kalista,Biofrost,Pyke
2022,Summer,Week 7,⁠⁠GG,⁠⁠100,⁠⁠100,12.14,Leblanc,Taliyah,Poppy,Gwen,Azir,Pantheon,Sylas,Kalista,Jax,Fiora,Licorice,Sejuani,River,JarvanIV,LIDER,Akali,Stixxay,Aphelios,Prismal,Lulu,Ssumday,Ornn,Closer,MonkeyKing,Abbedagge,Lissandra,FBI,Lucian,huhi,Nami
2022,Summer,Week 7,⁠⁠EG,⁠⁠TSM,⁠⁠EG,12.14,Ahri,Kalista,Ryze,Jax,TahmKench,Leblanc,Yuumi,MissFortune,Senna,Jinx,Impact,Gwen,Inspired,Poppy,jojopyun,Sylas,Danny,Zeri,Vulcan,Rakan,Solo,Fiora,Spica,Trundle,Maple,Azir,Instinct,Sivir,Chime,Bard
2022,Summer,Week 7,⁠⁠TL,⁠⁠FLY,⁠⁠FLY,12.14,Trundle,Kalista,Leblanc,Sivir,Draven,Ahri,LeeSin,Yuumi,Lulu,Ezreal,Philip,Gwen,Josedeodo,MonkeyKing,toucouille,Taliyah,Johnsun,Aphelios,aphromoo,Renata,Bwipo,Olaf,Santorin,Poppy,Bjergsen,Azir,Hans,Lucian,CoreJJ,Nami
2022,Summer,Week 7,⁠⁠CLG,⁠⁠C9,⁠⁠C9,12.14,Sivir,Leblanc,Kalista,Lillia,Poppy,Renata,Nilah,Olaf,Zeri,Nautilus,Fudge,Fiora,Blaber,Trundle,Jensen,Azir,Berserker,Lucian,Zven,Nami,Dhokla,Jayce,Contractz,MonkeyKing,Palafox,Yone,Luger,Seraphine,Poome,Karma
2022,Summer,Week 7,⁠⁠IMT,⁠⁠DIG,⁠⁠IMT,12.14,Seraphine,Kalista,Poppy,Fiora,Gwen,Zeri,Taliyah,Azir,Sejuani,Leblanc,Hoon,Ornn,eXyu,Viego,Blue,Sylas,Spawn,Aphelios,Biofrost,TahmKench,Revenge,Yone,Kenvi,LeeSin,PowerOfEvil,Orianna,Lost,Draven,IgNar,Amumu
2022,Summer,Week 7,⁠⁠FLY,⁠⁠CLG,⁠⁠FLY,12.14,LeeSin,Jax,Yuumi,Ahri,Nautilus,Kalista,Yone,Draven,MissFortune,Lucian,Dhokla,Gwen,Contractz,Poppy,Palafox,Azir,Luger,Twitch,Poome,Lulu,Philip,Fiora,Josedeodo,Trundle,toucouille,Zoe,Johnsun,Sivir,aphromoo,Leona
2022,Summer,Week 7,⁠⁠C9,⁠⁠100,⁠⁠100,12.14,Poppy,Azir,Lucian,Taliyah,Leblanc,Olaf,Kalista,Orianna,Fiora,Lissandra,Fudge,Gnar,Blaber,MonkeyKing,Jensen,Sylas,Berserker,Nilah,Zven,Sona,Ssumday,Gwen,Closer,Trundle,Abbedagge,Ahri,FBI,Sivir,huhi,Yuumi
2022,Summer,Week 7,⁠⁠EG,⁠⁠TL,⁠⁠EG,12.14,Yuumi,LeeSin,Leblanc,Ezreal,Zeri,Kalista,Poppy,Olaf,Gragas,TahmKench,Bwipo,Sett,Santorin,Trundle,Bjergsen,Azir,Hans,Sivir,CoreJJ,Leona,Impact,Gwen,Inspired,MonkeyKing,jojopyun,Sylas,Danny,Xayah,Vulcan,Rakan
2022,Summer,Week 7,⁠⁠IMT,⁠⁠GG,⁠⁠IMT,12.14,Sejuani,Pantheon,Seraphine,Nilah,Yuumi,Taliyah,Kalista,Poppy,Draven,,Revenge,Graves,Kenvi,MonkeyKing,PowerOfEvil,Azir,Lost,Aphelios,IgNar,Lulu,Licorice,Fiora,River,Trundle,LIDER,Sylas,Stixxay,Lucian,Prismal,Nami
2022,Summer,Week 7,⁠⁠TSM,⁠⁠DIG,⁠⁠TSM,12.14,Kalista,Lucian,Yuumi,Lissandra,Leblanc,Taliyah,Poppy,Azir,XinZhao,Gwen,Solo,Ornn,Spica,MonkeyKing,Maple,Ahri,Instinct,Sivir,Chime,Nautilus,Hoon,Sejuani,eXyu,Viego,Blue,Sylas,Spawn,Zeri,Biofrost,Lulu
2022,Summer,Week 8,⁠⁠TL,⁠⁠DIG,⁠⁠TL,12.14,Yuumi,Ahri,LeeSin,Lulu,Sejuani,Poppy,Kalista,Trundle,Nautilus,Karma,Bwipo,Olaf,Santorin,Skarner,Bjergsen,Azir,Hans,Sivir,CoreJJ,Rakan,Hoon,Gnar,eXyu,MonkeyKing,Blue,Taliyah,Spawn,Zeri,Biofrost,Renata
2022,Summer,Week 8,⁠⁠EG,⁠⁠GG,⁠⁠GG,12.14,Leblanc,Gwen,Yuumi,Alistar,Trundle,Kalista,Poppy,Seraphine,Ornn,Nautilus,Licorice,Gragas,River,MonkeyKing,Ablazeolive,Ahri,Stixxay,Sivir,Olleh,Rakan,Impact,Sejuani,Inspired,Viego,jojopyun,Azir,Danny,Zeri,Vulcan,Lulu
2022,Summer,Week 8,⁠⁠FLY,⁠⁠100,⁠⁠FLY,12.14,Kalista,Poppy,JarvanIV,Ornn,Fiora,Gwen,MonkeyKing,Ahri,LeeSin,Vi,Philip,Sejuani,Josedeodo,Viego,toucouille,Leblanc,Johnsun,Sivir,aphromoo,Lulu,Ssumday,Gnar,Closer,Trundle,Abbedagge,Azir,FBI,Zeri,huhi,Yuumi
2022,Summer,Week 8,⁠⁠TSM,⁠⁠CLG,⁠⁠CLG,12.14,JarvanIV,Renekton,Zeri,Lulu,Alistar,Seraphine,Kalista,Draven,Gwen,Taliyah,Dhokla,Camille,Contractz,Poppy,Palafox,Leblanc,Luger,Sivir,Poome,Yuumi,Solo,Ornn,Spica,MonkeyKing,Maple,Azir,Instinct,Jinx,Chime,Rakan
2022,Summer,Week 8,⁠⁠IMT,⁠⁠C9,⁠⁠C9,12.14,Olaf,Yuumi,Gwen,Leblanc,Ornn,Seraphine,Kalista,Azir,Fiora,Orianna,Revenge,Aatrox,Kenvi,Poppy,PowerOfEvil,Ahri,Lost,Draven,IgNar,Nautilus,Fudge,Sejuani,Blaber,Trundle,Jensen,Taliyah,Berserker,Sivir,Zven,Lulu
2022,Summer,Week 8,⁠⁠CLG,⁠⁠100,⁠⁠CLG,12.14,Yone,Gwen,Kalista,Poppy,Trundle,Nautilus,Leblanc,Ahri,Alistar,Sejuani,Ssumday,Aatrox,Closer,MonkeyKing,Abbedagge,Seraphine,FBI,Aphelios,huhi,Leona,Dhokla,Ornn,Contractz,JarvanIV,Palafox,Azir,Luger,Sivir,Poome,Lulu
2022,Summer,Week 8,⁠⁠TL,⁠⁠GG,⁠⁠GG,12.14,Leblanc,Trundle,MonkeyKing,Singed,Alistar,Yuumi,Poppy,Azir,JarvanIV,Vi,Licorice,Ornn,River,LeeSin,Ablazeolive,Ahri,Stixxay,Kalista,Olleh,Nautilus,Bwipo,Gwen,Santorin,Viego,Bjergsen,Taliyah,Hans,Draven,CoreJJ,Amumu
2022,Summer,Week 8,⁠⁠TSM,⁠⁠C9,⁠⁠TSM,12.14,Azir,Ornn,MonkeyKing,Sejuani,XinZhao,Kalista,Yuumi,Leblanc,Orianna,Ahri,Fudge,Gwen,Blaber,Poppy,Jensen,Anivia,Berserker,Draven,Zven,Alistar,Solo,Renekton,Spica,Olaf,Maple,Taliyah,Instinct,Sivir,Chime,Braum
2022,Summer,Week 8,⁠⁠IMT,⁠⁠FLY,⁠⁠IMT,12.14,Kalista,Azir,Poppy,Lissandra,Ornn,Yuumi,Taliyah,Sivir,LeeSin,Gwen,Philip,Aatrox,Josedeodo,Vi,toucouille,Leblanc,Johnsun,Lucian,aphromoo,Nami,Revenge,Sejuani,Kenvi,MonkeyKing,PowerOfEvil,Ahri,Lost,Aphelios,IgNar,Lulu
2022,Summer,Week 8,⁠⁠EG,⁠⁠DIG,⁠⁠EG,12.14,Kalista,Azir,Ornn,XinZhao,Viego,Poppy,Gwen,Trundle,Mordekaiser,Leblanc,Impact,Jax,Inspired,MonkeyKing,jojopyun,Ahri,Danny,Zeri,Vulcan,Yuumi,Hoon,Sejuani,eXyu,Vi,Blue,Lissandra,Spawn,Sivir,Biofrost,Lulu
2022,Summer,Week 8,⁠⁠IMT,⁠⁠CLG,⁠⁠IMT,12.14,Seraphine,Azir,Poppy,Orianna,Ornn,Yuumi,Taliyah,Kalista,Leblanc,Gwen,Dhokla,Yone,Contractz,MonkeyKing,Palafox,Akali,Luger,Zeri,Poome,Lulu,Revenge,Fiora,Kenvi,Trundle,PowerOfEvil,Viktor,Lost,Sivir,IgNar,Karma
2022,Summer,Week 8,⁠⁠EG,⁠⁠C9,⁠⁠EG,12.14,Kalista,Draven,Poppy,JarvanIV,Kayle,MonkeyKing,Zeri,Senna,Gwen,LeeSin,Impact,Ornn,Inspired,Vi,jojopyun,Ahri,Danny,Sivir,Vulcan,Lulu,Fudge,Sejuani,Blaber,Viego,Jensen,Leblanc,Berserker,Twitch,Zven,Yuumi
2022,Summer,Week 8,⁠⁠TSM,⁠⁠FLY,⁠⁠FLY,12.14,Lucian,Leblanc,Poppy,Vi,MonkeyKing,Ornn,Kalista,Renekton,JarvanIV,Trundle,Solo,Sejuani,Spica,RekSai,Maple,Azir,Instinct,Zeri,Chime,Lulu,Philip,Gwen,Josedeodo,LeeSin,toucouille,Ahri,Johnsun,Sivir,aphromoo,Yuumi
2022,Summer,Week 8,⁠⁠TL,⁠⁠100,⁠⁠100,12.14,Yuumi,Ahri,Aphelios,Ornn,Fiora,Kalista,Trundle,Draven,Olaf,Gangplank,Bwipo,Aatrox,Santorin,Skarner,Bjergsen,Azir,Hans,Sivir,CoreJJ,Amumu,Ssumday,Gwen,Closer,MonkeyKing,Abbedagge,Taliyah,FBI,Senna,huhi,Seraphine
2022,Summer,Week 8,⁠⁠GG,⁠⁠DIG,⁠⁠DIG,12.14,Seraphine,Kalista,Trundle,Leblanc,JarvanIV,Azir,Yuumi,Poppy,Zeri,Twitch,Hoon,Gwen,eXyu,MonkeyKing,Blue,Ahri,Spawn,Aphelios,Biofrost,Alistar,Licorice,Jax,River,Viego,Ablazeolive,Lissandra,Stixxay,Sivir,Olleh,Lulu
2022,Summer,Tiebreakers,⁠⁠C9,⁠⁠FLY,⁠⁠C9,12.14,Leblanc,Azir,Vi,Jax,MonkeyKing,Kalista,Poppy,Olaf,Orianna,Lissandra,Fudge,Gwen,Blaber,XinZhao,Jensen,Zilean,Berserker,Sivir,Zven,Yuumi,Philip,Kennen,Josedeodo,JarvanIV,toucouille,Ahri,Johnsun,Twitch,aphromoo,Lulu
